吾妻線,odpt.Railway:JR-East.Agatsuma,odpt.Operator:JR-East,1,false
秋田新幹線,odpt.Railway:JR-East.AkitaShinkansen,odpt.Operator:JR-East,0,false
左沢線,odpt.Railway:JR-East.Aterazawa,odpt.Operator:JR-East,0,false
北陸新幹線,odpt.Railway:JR-East.HokurikuShinkansen,odpt.Operator:JR-East,0,false
磐越東線,odpt.Railway:JR-East.BanetsuEast,odpt.Operator:JR-East,0,false
飯山線,odpt.Railway:JR-East.Iiyama,odpt.Operator:JR-East,0,false
石巻線,odpt.Railway:JR-East.Ishinomaki,odpt.Operator:JR-East,0,false
磐越西線,odpt.Railway:JR-East.BanetsuWest,odpt.Operator:JR-East,1,false
釜石線,odpt.Railway:JR-East.Kamaishi,odpt.Operator:JR-East,0,false
気仙沼線,odpt.Railway:JR-East.Kesennuma,odpt.Operator:JR-East,0,false
北上線,odpt.Railway:JR-East.Kitakami,odpt.Operator:JR-East,0,false
小海線,odpt.Railway:JR-East.Koumi,odpt.Operator:JR-East,0,false
中央線快速,odpt.Railway:JR-East.ChuoRapid,odpt.Operator:JR-East,24,true
中央・総武各駅停車,odpt.Railway:JR-East.ChuoSobuLocal,odpt.Operator:JR-East,39,true
中央本線,odpt.Railway:JR-East.Chuo,odpt.Operator:JR-East,38,false
越後線,odpt.Railway:JR-East.Echigo,odpt.Operator:JR-East,0,false
五能線,odpt.Railway:JR-East.Gono,odpt.Operator:JR-East,0,false
八高線,odpt.Railway:JR-East.Hachiko,odpt.Operator:JR-East,24,true
八戸線,odpt.Railway:JR-East.Hachinohe,odpt.Operator:JR-East,0,false
花輪線,odpt.Railway:JR-East.Hanawa,odpt.Operator:JR-East,0,false
伊東線,odpt.Railway:JR-East.Ito,odpt.Operator:JR-East,6,true
五日市線,odpt.Railway:JR-East.Itsukaichi,odpt.Operator:JR-East,7,true
常磐線各駅停車,odpt.Railway:JR-East.JobanLocal,odpt.Operator:JR-East,14,true
陸羽東線,odpt.Railway:JR-East.RikuEast,odpt.Operator:JR-East,0,false
常磐線快速,odpt.Railway:JR-East.JobanRapid,odpt.Operator:JR-East,13,true
常磐線,odpt.Railway:JR-East.Joban,odpt.Operator:JR-East,68,true
上越新幹線,odpt.Railway:JR-East.JoetsuShinkansen,odpt.Operator:JR-East,0,false
上越線,odpt.Railway:JR-East.Joetsu,odpt.Operator:JR-East,0,false
烏山線,odpt.Railway:JR-East.Karasuyama,odpt.Operator:JR-East,8,false
鹿島線,odpt.Railway:JR-East.Kashima,odpt.Operator:JR-East,7,true
陸羽西線,odpt.Railway:JR-East.RikuWest,odpt.Operator:JR-East,0,false
川越線(川越-高麗川間),odpt.Railway:JR-East.Kawagoe,odpt.Operator:JR-East,6,true
京浜東北線・根岸線,odpt.Railway:JR-East.KeihinTohokuNegishi,odpt.Operator:JR-East,46,true
京葉線,odpt.Railway:JR-East.Keiyo,odpt.Operator:JR-East,18,true
久留里線,odpt.Railway:JR-East.Kururi,odpt.Operator:JR-East,14,true
水戸線,odpt.Railway:JR-East.Mito,odpt.Operator:JR-East,1,false
山形新幹線,odpt.Railway:JR-East.YamagataShinkansen,odpt.Operator:JR-East,0,false
武蔵野線,odpt.Railway:JR-East.Musashino,odpt.Operator:JR-East,26,true
南武線浜川崎支線,odpt.Railway:JR-East.NambuBranch,odpt.Operator:JR-East,5,true
男鹿線,odpt.Railway:JR-East.Oga,odpt.Operator:JR-East,0,false
大糸線,odpt.Railway:JR-East.Oito,odpt.Operator:JR-East,1,false
仙石線,odpt.Railway:JR-East.Senseki,odpt.Operator:JR-East,0,false
南武線,odpt.Railway:JR-East.Nambu,odpt.Operator:JR-East,26,true
成田線我孫子支線,odpt.Railway:JR-East.NaritaAbikoBranch,odpt.Operator:JR-East,10,true
成田線空港支線,odpt.Railway:JR-East.NaritaAirportBranch,odpt.Operator:JR-East,3,true
成田線,odpt.Railway:JR-East.Narita,odpt.Operator:JR-East,17,true
日光線,odpt.Railway:JR-East.Nikko,odpt.Operator:JR-East,7,false
大船渡線,odpt.Railway:JR-East.Ofunato,odpt.Operator:JR-East,0,false
青梅線,odpt.Railway:JR-East.Ome,odpt.Operator:JR-East,25,true
大湊線,odpt.Railway:JR-East.Ominato,odpt.Operator:JR-East,0,false
奥羽本線,odpt.Railway:JR-East.Ou,odpt.Operator:JR-East,0,false
両毛線,odpt.Railway:JR-East.Ryomo,odpt.Operator:JR-East,22,false
相模線,odpt.Railway:JR-East.Sagami,odpt.Operator:JR-East,18,true
埼京線・川越線,odpt.Railway:JR-East.SaikyoKawagoe,odpt.Operator:JR-East,24,true
仙石東北ライン,odpt.Railway:JR-East.SensekiTohoku,odpt.Operator:JR-East,0,false
仙山線,odpt.Railway:JR-East.Senzan,odpt.Operator:JR-East,0,false
信越本線,odpt.Railway:JR-East.Shinetsu,odpt.Operator:JR-East,0,false
篠ノ井線,odpt.Railway:JR-East.Shinonoi,odpt.Operator:JR-East,1,false
湘南新宿ライン,odpt.Railway:JR-East.ShonanShinjuku,odpt.Operator:JR-East,16,false
総武快速線,odpt.Railway:JR-East.SobuRapid,odpt.Operator:JR-East,10,true
総武本線,odpt.Railway:JR-East.Sobu,odpt.Operator:JR-East,22,true
東北新幹線,odpt.Railway:JR-East.TohokuShinkansen,odpt.Operator:JR-East,0,false
外房線,odpt.Railway:JR-East.Sotobo,odpt.Operator:JR-East,27,true
水郡線,odpt.Railway:JR-East.Suigun,odpt.Operator:JR-East,0,false
只見線,odpt.Railway:JR-East.Tadami,odpt.Operator:JR-East,1,false
鶴見線大川支線,odpt.Railway:JR-East.TsurumiOkawaBranch,odpt.Operator:JR-East,2,false
高崎線,odpt.Railway:JR-East.Takasaki,odpt.Operator:JR-East,25,true
田沢湖線,odpt.Railway:JR-East.Tazawako,odpt.Operator:JR-East,0,false
東金線,odpt.Railway:JR-East.Togane,odpt.Operator:JR-East,5,true
東北本線,odpt.Railway:JR-East.Tohoku,odpt.Operator:JR-East,3,false
米坂線,odpt.Railway:JR-East.Yonesaka,odpt.Operator:JR-East,0,false
東海道線,odpt.Railway:JR-East.Tokaido,odpt.Operator:JR-East,21,true
津軽線,odpt.Railway:JR-East.Tsugaru,odpt.Operator:JR-East,0,false
山田線,odpt.Railway:JR-East.Yamada,odpt.Operator:JR-East,0,false
鶴見線海芝浦支線,odpt.Railway:JR-East.TsurumiUmiShibauraBranch,odpt.Operator:JR-East,3,true
鶴見線,odpt.Railway:JR-East.Tsurumi,odpt.Operator:JR-East,10,true
内房線,odpt.Railway:JR-East.Uchibo,odpt.Operator:JR-East,32,true
上野東京ライン,odpt.Railway:JR-East.UenoTokyo,odpt.Operator:JR-East,0,false
羽越本線,odpt.Railway:JR-East.Uetsu,odpt.Operator:JR-East,0,false
宇都宮線,odpt.Railway:JR-East.Utsunomiya,odpt.Operator:JR-East,34,true
弥彦線,odpt.Railway:JR-East.Yahiko,odpt.Operator:JR-East,0,false
山手線,odpt.Railway:JR-East.Yamanote,odpt.Operator:JR-East,29,true
横浜線,odpt.Railway:JR-East.Yokohama,odpt.Operator:JR-East,20,true
横須賀線,odpt.Railway:JR-East.Yokosuka,odpt.Operator:JR-East,19,true
千代田線,odpt.Railway:TokyoMetro.Chiyoda,odpt.Operator:TokyoMetro,20,true
副都心線,odpt.Railway:TokyoMetro.Fukutoshin,odpt.Operator:TokyoMetro,16,true
銀座線,odpt.Railway:TokyoMetro.Ginza,odpt.Operator:TokyoMetro,19,true
半蔵門線,odpt.Railway:TokyoMetro.Hanzomon,odpt.Operator:TokyoMetro,14,true
日比谷線,odpt.Railway:TokyoMetro.Hibiya,odpt.Operator:TokyoMetro,21,true
丸ノ内線支線,odpt.Railway:TokyoMetro.MarunouchiBranch,odpt.Operator:TokyoMetro,4,true
丸ノ内線,odpt.Railway:TokyoMetro.Marunouchi,odpt.Operator:TokyoMetro,25,true
南北線,odpt.Railway:TokyoMetro.Namboku,odpt.Operator:TokyoMetro,19,true
東西線,odpt.Railway:TokyoMetro.Tozai,odpt.Operator:TokyoMetro,23,true
有楽町線,odpt.Railway:TokyoMetro.Yurakucho,odpt.Operator:TokyoMetro,24,true
東京さくらトラム（都電荒川線）,odpt.Railway:Toei.Arakawa,odpt.Operator:Toei,30,true
浅草線,odpt.Railway:Toei.Asakusa,odpt.Operator:Toei,20,true
三田線,odpt.Railway:Toei.Mita,odpt.Operator:Toei,27,true
日暮里・舎人ライナー,odpt.Railway:Toei.NipporiToneri,odpt.Operator:Toei,13,true
大江戸線,odpt.Railway:Toei.Oedo,odpt.Operator:Toei,38,true
新宿線,odpt.Railway:Toei.Shinjuku,odpt.Operator:Toei,21,true
りんかい線,odpt.Railway:TWR.Rinkai,odpt.Operator:TWR,8,true
動物園線,odpt.Railway:Keio.Dobutsuen,odpt.Operator:Keio,2,true
井の頭線,odpt.Railway:Keio.Inokashira,odpt.Operator:Keio,17,true
競馬場線,odpt.Railway:Keio.Keibajo,odpt.Operator:Keio,2,true
京王新線,odpt.Railway:Keio.KeioNew,odpt.Operator:Keio,4,true
京王線,odpt.Railway:Keio.Keio,odpt.Operator:Keio,32,true
相模原線,odpt.Railway:Keio.Sagamihara,odpt.Operator:Keio,12,true
高尾線,odpt.Railway:Keio.Takao,odpt.Operator:Keio,7,true
グリーンライン,odpt.Railway:YokohamaMunicipal.Green,odpt.Operator:YokohamaMunicipal,10,true
ブルーライン,odpt.Railway:YokohamaMunicipal.Blue,odpt.Operator:YokohamaMunicipal,32,true
江ノ島線,odpt.Railway:Odakyu.Enoshima,odpt.Operator:Odakyu,17,false
小田原線,odpt.Railway:Odakyu.Odawara,odpt.Operator:Odakyu,47,false
多摩線,odpt.Railway:Odakyu.Tama,odpt.Operator:Odakyu,8,false
久里浜線,odpt.Railway:Keikyu.Kurihama,odpt.Operator:Keikyu,9,false
空港線,odpt.Railway:Keikyu.Airport,odpt.Operator:Keikyu,7,false
大師線,odpt.Railway:Keikyu.Daishi,odpt.Operator:Keikyu,7,false
京急本線,odpt.Railway:Keikyu.Main,odpt.Operator:Keikyu,50,false
逗子線,odpt.Railway:Keikyu.Zushi,odpt.Operator:Keikyu,4,false
成田スカイアクセス線,odpt.Railway:Keisei.NaritaSkyAccess,odpt.Operator:Keisei,8,false
千葉線,odpt.Railway:Keisei.Chiba,odpt.Operator:Keisei,10,false
千原線,odpt.Railway:Keisei.Chihara,odpt.Operator:Keisei,6,false
東成田線,odpt.Railway:Keisei.HigashiNarita,odpt.Operator:Keisei,2,false
金町線,odpt.Railway:Keisei.Kanamachi,odpt.Operator:Keisei,3,false
京成本線,odpt.Railway:Keisei.Main,odpt.Operator:Keisei,42,false
押上線,odpt.Railway:Keisei.Oshiage,odpt.Operator:Keisei,6,false
拝島線,odpt.Railway:Seibu.Haijima,odpt.Operator:Seibu,8,false
池袋線,odpt.Railway:Seibu.Ikebukuro,odpt.Operator:Seibu,31,false
国分寺線,odpt.Railway:Seibu.Kokubunji,odpt.Operator:Seibu,5,false
狭山線,odpt.Railway:Seibu.Sayama,odpt.Operator:Seibu,3,false
西武秩父線,odpt.Railway:Seibu.SeibuChichibu,odpt.Operator:Seibu,6,false
西武有楽町線,odpt.Railway:Seibu.SeibuYurakucho,odpt.Operator:Seibu,3,false
西武園線,odpt.Railway:Seibu.Seibuen,odpt.Operator:Seibu,2,false
新宿線,odpt.Railway:Seibu.Shinjuku,odpt.Operator:Seibu,29,false
多摩川線,odpt.Railway:Seibu.Tamagawa,odpt.Operator:Seibu,6,false
多摩湖線,odpt.Railway:Seibu.Tamako,odpt.Operator:Seibu,7,false
豊島線,odpt.Railway:Seibu.Toshima,odpt.Operator:Seibu,2,false
山口線,odpt.Railway:Seibu.Yamaguchi,odpt.Operator:Seibu,3,false
世田谷線,odpt.Railway:Tokyu.Setagaya,odpt.Operator:Tokyu,10,false
田園都市線,odpt.Railway:Tokyu.DenEnToshi,odpt.Operator:Tokyu,27,false
池上線,odpt.Railway:Tokyu.Ikegami,odpt.Operator:Tokyu,15,false
こどもの国線,odpt.Railway:Tokyu.Kodomonokuni,odpt.Operator:Tokyu,3,false
目黒線,odpt.Railway:Tokyu.Meguro,odpt.Operator:Tokyu,13,false
大井町線,odpt.Railway:Tokyu.Oimachi,odpt.Operator:Tokyu,16,false
東急多摩川線,odpt.Railway:Tokyu.TokyuTamagawa,odpt.Operator:Tokyu,7,false
東横線,odpt.Railway:Tokyu.Toyoko,odpt.Operator:Tokyu,21,false
大師線,odpt.Railway:Tobu.Daishi,odpt.Operator:Tobu,2,false
伊勢崎線,odpt.Railway:Tobu.Isesaki,odpt.Operator:Tobu,26,false
亀戸線,odpt.Railway:Tobu.Kameido,odpt.Operator:Tobu,5,false
鬼怒川線,odpt.Railway:Tobu.Kinugawa,odpt.Operator:Tobu,9,false
桐生線,odpt.Railway:Tobu.Kiryu,odpt.Operator:Tobu,8,false
小泉線(東小泉-太田),odpt.Railway:Tobu.KoizumiBranch,odpt.Operator:Tobu,3,false
小泉線,odpt.Railway:Tobu.Koizumi,odpt.Operator:Tobu,7,false
日光線,odpt.Railway:Tobu.Nikko,odpt.Operator:Tobu,26,false
越生線,odpt.Railway:Tobu.Ogose,odpt.Operator:Tobu,8,false
佐野線,odpt.Railway:Tobu.Sano,odpt.Operator:Tobu,10,false
東武スカイツリーライン(押上-曳舟),odpt.Railway:Tobu.TobuSkytreeBranch,odpt.Operator:Tobu,2,false
東武スカイツリーライン,odpt.Railway:Tobu.TobuSkytree,odpt.Operator:Tobu,29,false
東武アーバンパークライン,odpt.Railway:Tobu.TobuUrbanPark,odpt.Operator:Tobu,35,false
東上線,odpt.Railway:Tobu.Tojo,odpt.Operator:Tobu,38,false
宇都宮線,odpt.Railway:Tobu.Utsunomiya,odpt.Operator:Tobu,11,false
ゆりかもめ,odpt.Railway:Yurikamome.Yurikamome,odpt.Operator:Yurikamome,16,false
