15,下諏訪,odpt.Station:JR-East.Chuo.ShimoSuwa,36.07204,138.08523
83,古淵,odpt.Station:JR-East.Yokohama.Kobuchi,35.55602,139.41874
83,小机,odpt.Station:JR-East.Yokohama.Kozukue,35.50853,139.59956
83,町田,odpt.Station:JR-East.Yokohama.Machida,35.54158,139.44624
83,長津田,odpt.Station:JR-East.Yokohama.Nagatsuta,35.53158,139.49513
83,中山,odpt.Station:JR-East.Yokohama.Nakayama,35.51464,139.53901
83,成瀬,odpt.Station:JR-East.Yokohama.Naruse,35.53519,139.47263
83,大口,odpt.Station:JR-East.Yokohama.Oguchi,35.49215,139.64623
83,相模原,odpt.Station:JR-East.Yokohama.Sagamihara,35.5813,139.37041
83,新横浜,odpt.Station:JR-East.Yokohama.ShinYokohama,35.50707,139.61745
83,十日市場,odpt.Station:JR-East.Yokohama.Tokaichiba,35.5263,139.51662
83,矢部,odpt.Station:JR-East.Yokohama.Yabe,35.57296,139.38652
84,東戸塚,odpt.Station:JR-East.Yokosuka.HigashiTotsuka,35.42965,139.55652
84,東逗子,odpt.Station:JR-East.Yokosuka.HigashiZushi,35.29856,139.6018
84,保土ケ谷,odpt.Station:JR-East.Yokosuka.Hodogaya,35.44715,139.60012
84,鎌倉,odpt.Station:JR-East.Yokosuka.Kamakura,35.31911,139.55013
84,衣笠,odpt.Station:JR-East.Yokosuka.Kinugasa,35.2569,139.66124
84,北鎌倉,odpt.Station:JR-East.Yokosuka.KitaKamakura,35.33772,139.54458
84,久里浜,odpt.Station:JR-East.Yokosuka.Kurihama,35.23301,139.70068
84,田浦,odpt.Station:JR-East.Yokosuka.Taura,35.29272,139.63735
84,武蔵小杉,odpt.Station:JR-East.Yokosuka.MusashiKosugi,35.57562,139.66194
84,西大井,odpt.Station:JR-East.Yokosuka.NishiOi,35.60075,139.72122
84,大船,odpt.Station:JR-East.Yokosuka.Ofuna,35.35383,139.53124
84,新橋,odpt.Station:JR-East.Yokosuka.Shimbashi,35.6663,139.75788
84,新川崎,odpt.Station:JR-East.Yokosuka.ShinKawasaki,35.55158,139.6715
84,品川,odpt.Station:JR-East.Yokosuka.Shinagawa,35.6288,139.73871
84,東京,odpt.Station:JR-East.Yokosuka.Tokyo,35.6813,139.76704
84,戸塚,odpt.Station:JR-East.Yokosuka.Totsuka,35.40049,139.5343
84,横浜,odpt.Station:JR-East.Yokosuka.Yokohama,35.46576,139.62234
84,横須賀,odpt.Station:JR-East.Yokosuka.Yokosuka,35.28411,139.65485
84,逗子,odpt.Station:JR-East.Yokosuka.Zushi,35.29757,139.57871
85,赤坂,odpt.Station:TokyoMetro.Chiyoda.Akasaka,35.672104,139.736413
85,綾瀬,odpt.Station:TokyoMetro.Chiyoda.Ayase,35.762285,139.82489
85,日比谷,odpt.Station:TokyoMetro.Chiyoda.Hibiya,35.673955,139.758765
85,霞ケ関,odpt.Station:TokyoMetro.Chiyoda.Kasumigaseki,35.67256,139.75177
85,北綾瀬,odpt.Station:TokyoMetro.Chiyoda.KitaAyase,35.77689,139.832095
85,代々木公園,odpt.Station:TokyoMetro.Chiyoda.YoyogiKoen,35.669104,139.689791
85,北千住,odpt.Station:TokyoMetro.Chiyoda.KitaSenju,35.7492,139.804403
85,国会議事堂前,odpt.Station:TokyoMetro.Chiyoda.KokkaiGijidomae,35.673566,139.743188
85,町屋,odpt.Station:TokyoMetro.Chiyoda.Machiya,35.742068,139.780047
85,明治神宮前〈原宿〉,odpt.Station:TokyoMetro.Chiyoda.MeijiJingumae,35.669123,139.703944
85,根津,odpt.Station:TokyoMetro.Chiyoda.Nezu,35.717325,139.76575
85,二重橋前,odpt.Station:TokyoMetro.Chiyoda.Nijubashimae,35.680505,139.76178
85,西日暮里,odpt.Station:TokyoMetro.Chiyoda.NishiNippori,35.732355,139.76689
85,乃木坂,odpt.Station:TokyoMetro.Chiyoda.Nogizaka,35.666592,139.726229
85,表参道,odpt.Station:TokyoMetro.Chiyoda.OmoteSando,35.665652,139.711346
85,大手町,odpt.Station:TokyoMetro.Chiyoda.Otemachi,35.68525,139.763285
85,千駄木,odpt.Station:TokyoMetro.Chiyoda.Sendagi,35.725746,139.763303
85,新御茶ノ水,odpt.Station:TokyoMetro.Chiyoda.ShinOchanomizu,35.696925,139.76545
85,代々木上原,odpt.Station:TokyoMetro.Chiyoda.YoyogiUehara,35.669017,139.679884
85,湯島,odpt.Station:TokyoMetro.Chiyoda.Yushima,35.706805,139.769981
86,地下鉄赤塚,odpt.Station:TokyoMetro.Fukutoshin.ChikatetsuAkatsuka,35.76998,139.644001
86,地下鉄成増,odpt.Station:TokyoMetro.Fukutoshin.ChikatetsuNarimasu,35.77674,139.63117
86,平和台,odpt.Station:TokyoMetro.Fukutoshin.Heiwadai,35.757555,139.6543
86,東新宿,odpt.Station:TokyoMetro.Fukutoshin.HigashiShinjuku,35.699829,139.707846
86,氷川台,odpt.Station:TokyoMetro.Fukutoshin.Hikawadai,35.74962,139.66547
86,池袋,odpt.Station:TokyoMetro.Fukutoshin.Ikebukuro,35.730345,139.71115
86,要町,odpt.Station:TokyoMetro.Fukutoshin.Kanamecho,35.733215,139.69848
86,北参道,odpt.Station:TokyoMetro.Fukutoshin.KitaSando,35.678503,139.705469
86,小竹向原,odpt.Station:TokyoMetro.Fukutoshin.KotakeMukaihara,35.743395,139.67952
86,明治神宮前〈原宿〉,odpt.Station:TokyoMetro.Fukutoshin.MeijiJingumae,35.668205,139.70524
86,西早稲田,odpt.Station:TokyoMetro.Fukutoshin.NishiWaseda,35.707806,139.70912
86,千川,odpt.Station:TokyoMetro.Fukutoshin.Senkawa,35.738175,139.6894
86,渋谷,odpt.Station:TokyoMetro.Fukutoshin.Shibuya,35.659092,139.70257
86,新宿三丁目,odpt.Station:TokyoMetro.Fukutoshin.ShinjukuSanchome,35.690609,139.704727
86,和光市,odpt.Station:TokyoMetro.Fukutoshin.Wakoshi,35.78835,139.612865
86,雑司が谷,odpt.Station:TokyoMetro.Fukutoshin.Zoshigaya,35.7202,139.714715
87,赤坂見附,odpt.Station:TokyoMetro.Ginza.AkasakaMitsuke,35.676845,139.737347
87,青山一丁目,odpt.Station:TokyoMetro.Ginza.AoyamaItchome,35.67279,139.724145
87,浅草,odpt.Station:TokyoMetro.Ginza.Asakusa,35.710746,139.797774
87,外苑前,odpt.Station:TokyoMetro.Ginza.Gaiemmae,35.670375,139.717825
87,銀座,odpt.Station:TokyoMetro.Ginza.Ginza,35.6715,139.765366
87,稲荷町,odpt.Station:TokyoMetro.Ginza.Inaricho,35.711389,139.78221
87,神田,odpt.Station:TokyoMetro.Ginza.Kanda,35.693715,139.77089
87,京橋,odpt.Station:TokyoMetro.Ginza.Kyobashi,35.676704,139.77011
87,三越前,odpt.Station:TokyoMetro.Ginza.Mitsukoshimae,35.687173,139.773582
87,日本橋,odpt.Station:TokyoMetro.Ginza.Nihombashi,35.681879,139.773335
87,表参道,odpt.Station:TokyoMetro.Ginza.OmoteSando,35.665042,139.712473
87,渋谷,odpt.Station:TokyoMetro.Ginza.Shibuya,35.659097,139.702673
87,新橋,odpt.Station:TokyoMetro.Ginza.Shimbashi,35.667382,139.758512
87,末広町,odpt.Station:TokyoMetro.Ginza.Suehirocho,35.70278,139.771762
87,溜池山王,odpt.Station:TokyoMetro.Ginza.TameikeSanno,35.671511,139.741943
87,田原町,odpt.Station:TokyoMetro.Ginza.Tawaramachi,35.709917,139.790306
87,虎ノ門,odpt.Station:TokyoMetro.Ginza.Toranomon,35.67016,139.75012
87,上野広小路,odpt.Station:TokyoMetro.Ginza.UenoHirokoji,35.707765,139.773011
87,上野,odpt.Station:TokyoMetro.Ginza.Ueno,35.711835,139.775625
88,青山一丁目,odpt.Station:TokyoMetro.Hanzomon.AoyamaItchome,35.672956,139.724075
88,半蔵門,odpt.Station:TokyoMetro.Hanzomon.Hanzomon,35.68538,139.741695
88,神保町,odpt.Station:TokyoMetro.Hanzomon.Jimbocho,35.696021,139.75756
88,押上〈スカイツリー前〉,odpt.Station:TokyoMetro.Hanzomon.Oshiage,35.708467,139.813735
88,錦糸町,odpt.Station:TokyoMetro.Hanzomon.Kinshicho,35.697441,139.814957
88,清澄白河,odpt.Station:TokyoMetro.Hanzomon.KiyosumiShirakawa,35.682119,139.799841
88,九段下,odpt.Station:TokyoMetro.Hanzomon.Kudanshita,35.695501,139.751117
88,三越前,odpt.Station:TokyoMetro.Hanzomon.Mitsukoshimae,35.684928,139.77308
88,永田町,odpt.Station:TokyoMetro.Hanzomon.Nagatacho,35.678407,139.738865
88,表参道,odpt.Station:TokyoMetro.Hanzomon.OmoteSando,35.665143,139.712383
88,大手町,odpt.Station:TokyoMetro.Hanzomon.Otemachi,35.686745,139.764905
88,渋谷,odpt.Station:TokyoMetro.Hanzomon.Shibuya,35.65945,139.701035
88,水天宮前,odpt.Station:TokyoMetro.Hanzomon.Suitengumae,35.683,139.785171
88,住吉,odpt.Station:TokyoMetro.Hanzomon.Sumiyoshi,35.688704,139.815667
89,秋葉原,odpt.Station:TokyoMetro.Hibiya.Akihabara,35.697965,139.775529
89,恵比寿,odpt.Station:TokyoMetro.Hibiya.Ebisu,35.64704,139.708701
89,銀座,odpt.Station:TokyoMetro.Hibiya.Ginza,35.671983,139.764007
89,八丁堀,odpt.Station:TokyoMetro.Hibiya.Hatchobori,35.675368,139.777334
89,日比谷,odpt.Station:TokyoMetro.Hibiya.Hibiya,35.674271,139.7606
89,東銀座,odpt.Station:TokyoMetro.Hibiya.HigashiGinza,35.669129,139.767633
89,広尾,odpt.Station:TokyoMetro.Hibiya.HiroO,35.651499,139.722209
89,入谷,odpt.Station:TokyoMetro.Hibiya.Iriya,35.720565,139.784466
89,神谷町,odpt.Station:TokyoMetro.Hibiya.Kamiyacho,35.662625,139.744725
89,霞ケ関,odpt.Station:TokyoMetro.Hibiya.Kasumigaseki,35.673875,139.75106
89,茅場町,odpt.Station:TokyoMetro.Hibiya.Kayabacho,35.679078,139.779619
89,北千住,odpt.Station:TokyoMetro.Hibiya.KitaSenju,35.749904,139.805591
89,小伝馬町,odpt.Station:TokyoMetro.Hibiya.Kodemmacho,35.690423,139.778758
89,南千住,odpt.Station:TokyoMetro.Hibiya.MinamiSenju,35.73231,139.79878
89,三ノ輪,odpt.Station:TokyoMetro.Hibiya.Minowa,35.729285,139.791165
89,中目黒,odpt.Station:TokyoMetro.Hibiya.NakaMeguro,35.644108,139.698833
89,仲御徒町,odpt.Station:TokyoMetro.Hibiya.NakaOkachimachi,35.706655,139.77619
89,人形町,odpt.Station:TokyoMetro.Hibiya.Ningyocho,35.686259,139.782339
89,六本木,odpt.Station:TokyoMetro.Hibiya.Roppongi,35.6628,139.731155
89,築地,odpt.Station:TokyoMetro.Hibiya.Tsukiji,35.667928,139.772473
89,上野,odpt.Station:TokyoMetro.Hibiya.Ueno,35.711558,139.777061
91,赤坂見附,odpt.Station:TokyoMetro.Marunouchi.AkasakaMitsuke,35.676845,139.737347
91,淡路町,odpt.Station:TokyoMetro.Marunouchi.Awajicho,35.69487,139.767455
91,銀座,odpt.Station:TokyoMetro.Marunouchi.Ginza,35.673159,139.763876
92,西ケ原,odpt.Station:TokyoMetro.Namboku.Nishigahara,35.745945,139.74226
93,浦安,odpt.Station:TokyoMetro.Tozai.Urayasu,35.665903,139.893236
91,東高円寺,odpt.Station:TokyoMetro.Marunouchi.HigashiKoenji,35.697965,139.658295
91,本郷三丁目,odpt.Station:TokyoMetro.Marunouchi.HongoSanchome,35.706726,139.760154
91,池袋,odpt.Station:TokyoMetro.Marunouchi.Ikebukuro,35.730345,139.71115
91,霞ケ関,odpt.Station:TokyoMetro.Marunouchi.Kasumigaseki,35.674235,139.75268
91,国会議事堂前,odpt.Station:TokyoMetro.Marunouchi.KokkaiGijidomae,35.674926,139.745473
91,後楽園,odpt.Station:TokyoMetro.Marunouchi.Korakuen,35.707307,139.750861
91,南阿佐ケ谷,odpt.Station:TokyoMetro.Marunouchi.MinamiAsagaya,35.699455,139.635575
91,茗荷谷,odpt.Station:TokyoMetro.Marunouchi.Myogadani,35.7172,139.736895
91,中野坂上,odpt.Station:TokyoMetro.Marunouchi.NakanoSakaue,35.697085,139.682205
91,西新宿,odpt.Station:TokyoMetro.Marunouchi.NishiShinjuku,35.694515,139.69256
91,御茶ノ水,odpt.Station:TokyoMetro.Marunouchi.Ochanomizu,35.70043,139.764405
91,荻窪,odpt.Station:TokyoMetro.Marunouchi.Ogikubo,35.704175,139.61976
91,大手町,odpt.Station:TokyoMetro.Marunouchi.Otemachi,35.686875,139.766203
91,新高円寺,odpt.Station:TokyoMetro.Marunouchi.ShinKoenji,35.69786,139.64851
91,新中野,odpt.Station:TokyoMetro.Marunouchi.ShinNakano,35.697475,139.66951
91,新大塚,odpt.Station:TokyoMetro.Marunouchi.ShinOtsuka,35.72613,139.729354
91,新宿御苑前,odpt.Station:TokyoMetro.Marunouchi.ShinjukuGyoemmae,35.688525,139.710915
91,新宿三丁目,odpt.Station:TokyoMetro.Marunouchi.ShinjukuSanchome,35.69118,139.70421
91,新宿,odpt.Station:TokyoMetro.Marunouchi.Shinjuku,35.692452,139.700548
91,東京,odpt.Station:TokyoMetro.Marunouchi.Tokyo,35.681935,139.7648
91,四谷三丁目,odpt.Station:TokyoMetro.Marunouchi.YotsuyaSanchome,35.687835,139.719325
91,四ツ谷,odpt.Station:TokyoMetro.Marunouchi.Yotsuya,35.684197,139.730047
90,方南町,odpt.Station:TokyoMetro.MarunouchiBranch.Honancho,35.683515,139.657935
90,中野富士見町,odpt.Station:TokyoMetro.MarunouchiBranch.NakanoFujimicho,35.69082,139.668155
90,中野坂上,odpt.Station:TokyoMetro.MarunouchiBranch.NakanoSakaue,35.697085,139.682205
90,中野新橋,odpt.Station:TokyoMetro.MarunouchiBranch.NakanoShimbashi,35.691685,139.674001
92,赤羽岩淵,odpt.Station:TokyoMetro.Namboku.AkabaneIwabuchi,35.783355,139.72211
92,麻布十番,odpt.Station:TokyoMetro.Namboku.AzabuJuban,35.65481,139.737045
92,本駒込,odpt.Station:TokyoMetro.Namboku.HonKomagome,35.724365,139.753812
92,市ケ谷,odpt.Station:TokyoMetro.Namboku.Ichigaya,35.692894,139.736324
92,飯田橋,odpt.Station:TokyoMetro.Namboku.Iidabashi,35.701532,139.743716
92,駒込,odpt.Station:TokyoMetro.Namboku.Komagome,35.735913,139.746909
92,後楽園,odpt.Station:TokyoMetro.Namboku.Korakuen,35.70839,139.751786
92,目黒,odpt.Station:TokyoMetro.Namboku.Meguro,35.632485,139.71566
92,永田町,odpt.Station:TokyoMetro.Namboku.Nagatacho,35.678338,139.739288
92,王子神谷,odpt.Station:TokyoMetro.Namboku.OjiKamiya,35.765292,139.735641
92,王子,odpt.Station:TokyoMetro.Namboku.Oji,35.75447,139.737362
92,六本木一丁目,odpt.Station:TokyoMetro.Namboku.RoppongiItchome,35.665075,139.7389
92,志茂,odpt.Station:TokyoMetro.Namboku.Shimo,35.778025,139.7325
92,白金高輪,odpt.Station:TokyoMetro.Namboku.ShirokaneTakanawa,35.643145,139.734285
92,白金台,odpt.Station:TokyoMetro.Namboku.Shirokanedai,35.63777,139.72586
92,溜池山王,odpt.Station:TokyoMetro.Namboku.TameikeSanno,35.673091,139.741294
92,東大前,odpt.Station:TokyoMetro.Namboku.Todaimae,35.718014,139.75788
92,四ツ谷,odpt.Station:TokyoMetro.Namboku.Yotsuya,35.686082,139.72968
93,原木中山,odpt.Station:TokyoMetro.Tozai.BarakiNakayama,35.7033,139.941915
93,行徳,odpt.Station:TokyoMetro.Tozai.Gyotoku,35.68262,139.914185
93,飯田橋,odpt.Station:TokyoMetro.Tozai.Iidabashi,35.701403,139.746521
93,神楽坂,odpt.Station:TokyoMetro.Tozai.Kagurazaka,35.703865,139.73452
93,葛西,odpt.Station:TokyoMetro.Tozai.Kasai,35.663616,139.87253
93,茅場町,odpt.Station:TokyoMetro.Tozai.Kayabacho,35.680346,139.77927
93,木場,odpt.Station:TokyoMetro.Tozai.Kiba,35.669356,139.807115
93,九段下,odpt.Station:TokyoMetro.Tozai.Kudanshita,35.696091,139.751265
93,南行徳,odpt.Station:TokyoMetro.Tozai.MinamiGyotoku,35.672729,139.902276
93,南砂町,odpt.Station:TokyoMetro.Tozai.MinamiSunamachi,35.668415,139.831695
93,門前仲町,odpt.Station:TokyoMetro.Tozai.MonzenNakacho,35.671892,139.796099
93,妙典,odpt.Station:TokyoMetro.Tozai.Myoden,35.691014,139.924286
93,中野,odpt.Station:TokyoMetro.Tozai.Nakano,35.70574,139.665605
93,日本橋,odpt.Station:TokyoMetro.Tozai.Nihombashi,35.682376,139.774101
93,西船橋,odpt.Station:TokyoMetro.Tozai.NishiFunabashi,35.707174,139.958767
93,西葛西,odpt.Station:TokyoMetro.Tozai.NishiKasai,35.664562,139.8596
93,落合,odpt.Station:TokyoMetro.Tozai.Ochiai,35.710635,139.685965
93,大手町,odpt.Station:TokyoMetro.Tozai.Otemachi,35.684697,139.76603
93,高田馬場,odpt.Station:TokyoMetro.Tozai.Takadanobaba,35.71328,139.705045
93,竹橋,odpt.Station:TokyoMetro.Tozai.Takebashi,35.69044,139.75767
93,東陽町,odpt.Station:TokyoMetro.Tozai.Toyocho,35.66959,139.81768
93,早稲田,odpt.Station:TokyoMetro.Tozai.Waseda,35.70568,139.72219
94,地下鉄赤塚,odpt.Station:TokyoMetro.Yurakucho.ChikatetsuAkatsuka,35.769981,139.644
94,地下鉄成増,odpt.Station:TokyoMetro.Yurakucho.ChikatetsuNarimasu,35.77674,139.63117
94,江戸川橋,odpt.Station:TokyoMetro.Yurakucho.Edogawabashi,35.709295,139.73413
94,銀座一丁目,odpt.Station:TokyoMetro.Yurakucho.GinzaItchome,35.674519,139.766786
94,護国寺,odpt.Station:TokyoMetro.Yurakucho.Gokokuji,35.71918,139.72745
94,平和台,odpt.Station:TokyoMetro.Yurakucho.Heiwadai,35.757555,139.6543
94,東池袋,odpt.Station:TokyoMetro.Yurakucho.HigashiIkebukuro,35.72595,139.718865
94,氷川台,odpt.Station:TokyoMetro.Yurakucho.Hikawadai,35.74962,139.66547
94,市ケ谷,odpt.Station:TokyoMetro.Yurakucho.Ichigaya,35.692576,139.736891
94,飯田橋,odpt.Station:TokyoMetro.Yurakucho.Iidabashi,35.701342,139.743207
94,桜田門,odpt.Station:TokyoMetro.Yurakucho.Sakuradamon,35.677459,139.751886
94,池袋,odpt.Station:TokyoMetro.Yurakucho.Ikebukuro,35.729185,139.710885
94,要町,odpt.Station:TokyoMetro.Yurakucho.Kanamecho,35.733215,139.69848
94,麴町,odpt.Station:TokyoMetro.Yurakucho.Kojimachi,35.684785,139.73735
94,小竹向原,odpt.Station:TokyoMetro.Yurakucho.KotakeMukaihara,35.743395,139.67952
94,豊洲,odpt.Station:TokyoMetro.Yurakucho.Toyosu,35.655153,139.795994
94,永田町,odpt.Station:TokyoMetro.Yurakucho.Nagatacho,35.677895,139.741773
94,千川,odpt.Station:TokyoMetro.Yurakucho.Senkawa,35.738175,139.6894
94,新木場,odpt.Station:TokyoMetro.Yurakucho.ShinKiba,35.64578,139.826605
94,新富町,odpt.Station:TokyoMetro.Yurakucho.Shintomicho,35.670529,139.773594
94,辰巳,odpt.Station:TokyoMetro.Yurakucho.Tatsumi,35.645775,139.81033
94,月島,odpt.Station:TokyoMetro.Yurakucho.Tsukishima,35.664711,139.784405
94,和光市,odpt.Station:TokyoMetro.Yurakucho.Wakoshi,35.78835,139.612865
94,有楽町,odpt.Station:TokyoMetro.Yurakucho.Yurakucho,35.675973,139.762286
96,押上,odpt.Station:Toei.Asakusa.Oshiage,35.710824,139.812993
97,蓮根,odpt.Station:Toei.Mita.Hasune,35.784262,139.678947
96,西馬込,odpt.Station:Toei.Asakusa.NishiMagome,35.58705,139.706086
95,荒川一中前,odpt.Station:Toei.Arakawa.ArakawaItchumae,35.733768,139.788841
95,荒川七丁目,odpt.Station:Toei.Arakawa.ArakawaNanachome,35.741923,139.78421
95,小台,odpt.Station:Toei.Arakawa.Odai,35.750477,139.761739
97,板橋本町,odpt.Station:Toei.Mita.Itabashihoncho,35.761309,139.705544
95,荒川二丁目,odpt.Station:Toei.Arakawa.ArakawaNichome,35.738573,139.784704
95,荒川車庫前,odpt.Station:Toei.Arakawa.ArakawaShakomae,35.750865,139.752461
95,荒川遊園地前,odpt.Station:Toei.Arakawa.ArakawaYuenchimae,35.750646,139.757517
95,荒川区役所前,odpt.Station:Toei.Arakawa.Arakawakuyakushomae,35.734913,139.786416
95,飛鳥山,odpt.Station:Toei.Arakawa.Asukayama,35.750109,139.737333
95,学習院下,odpt.Station:Toei.Arakawa.Gakushuinshita,35.716347,139.712529
95,東池袋四丁目,odpt.Station:Toei.Arakawa.HigashiIkebukuroYonchome,35.725398,139.720404
95,東尾久三丁目,odpt.Station:Toei.Arakawa.HigashiOguSanchome,35.745626,139.773867
95,梶原,odpt.Station:Toei.Arakawa.Kajiwara,35.75107,139.747268
95,鬼子母神前,odpt.Station:Toei.Arakawa.Kishibojimmae,35.720569,139.71516
95,庚申塚,odpt.Station:Toei.Arakawa.Koshinzuka,35.739504,139.729625
95,熊野前,odpt.Station:Toei.Arakawa.Kumanomae,35.748487,139.769859
95,町屋駅前,odpt.Station:Toei.Arakawa.MachiyaEkimae,35.742783,139.780891
95,町屋二丁目,odpt.Station:Toei.Arakawa.MachiyaNichome,35.743919,139.776416
95,三ノ輪橋,odpt.Station:Toei.Arakawa.Minowabashi,35.732207,139.791509
95,宮ノ前,odpt.Station:Toei.Arakawa.Miyanomae,35.749811,139.76619
95,向原,odpt.Station:Toei.Arakawa.Mukohara,35.728775,139.724759
